date,s&p500,dividend,earnings,cpi,bondInterest
1871-01,4.44,0.26,0.40,12.464,5.320
1871-02,4.50,0.26,0.40,12.845,5.323
1871-03,4.61,0.26,0.40,13.035,5.327
1871-04,4.74,0.26,0.40,12.559,5.330
1871-05,4.86,0.26,0.40,12.274,5.333
1871-06,4.82,0.26,0.40,12.083,5.337
1871-07,4.73,0.26,0.40,12.083,5.340
1871-08,4.79,0.26,0.40,11.893,5.343
1871-09,4.84,0.26,0.40,12.179,5.347
1871-10,4.59,0.26,0.40,12.369,5.350
1871-11,4.64,0.26,0.40,12.369,5.353
1871-12,4.74,0.26,0.40,12.654,5.357
1872-01,4.86,0.26,0.40,12.654,5.360
1872-02,4.88,0.27,0.41,12.654,5.378
1872-03,5.04,0.27,0.41,12.845,5.397
1872-04,5.18,0.27,0.41,13.130,5.415
1872-05,5.18,0.28,0.41,13.130,5.433
1872-06,5.13,0.28,0.42,13.035,5.452
1872-07,5.10,0.28,0.42,12.845,5.470
1872-08,5.04,0.29,0.42,12.940,5.488
1872-09,4.95,0.29,0.42,13.035,5.507
1872-10,4.97,0.29,0.43,12.749,5.525
1872-11,4.95,0.30,0.43,13.130,5.543
1872-12,5.07,0.30,0.43,12.940,5.562
1873-01,5.11,0.30,0.43,12.940,5.580
1873-02,5.15,0.31,0.44,13.225,5.571
1873-03,5.11,0.31,0.44,13.225,5.562
1873-04,5.04,0.31,0.44,13.225,5.553
1873-05,5.05,0.31,0.44,12.940,5.543
1873-06,4.98,0.32,0.45,12.559,5.534
1873-07,4.97,0.32,0.45,12.559,5.525
1873-08,4.97,0.32,0.45,12.559,5.516
1873-09,4.59,0.32,0.45,12.559,5.507
1873-10,4.19,0.33,0.46,12.274,5.498
1873-11,4.04,0.33,0.46,11.893,5.488
1873-12,4.42,0.33,0.46,12.179,5.479
1874-01,4.66,0.33,0.46,12.369,5.470
1874-02,4.80,0.33,0.46,12.369,5.437
1874-03,4.73,0.33,0.46,12.369,5.403
1874-04,4.60,0.33,0.46,12.179,5.370
1874-05,4.48,0.33,0.46,12.083,5.337
1874-06,4.46,0.33,0.46,11.798,5.303
1874-07,4.46,0.33,0.46,11.893,5.270
1874-08,4.47,0.33,0.46,11.798,5.237
1874-09,4.54,0.33,0.46,11.798,5.203
1874-10,4.53,0.33,0.46,11.608,5.170
1874-11,4.57,0.33,0.46,11.513,5.137
1874-12,4.54,0.33,0.46,11.513,5.103
1875-01,4.54,0.33,0.45,11.513,5.070
1875-02,4.53,0.33,0.44,11.513,5.030
1875-03,4.59,0.32,0.44,11.513,4.990
1875-04,4.65,0.32,0.43,11.608,4.950
1875-05,4.47,0.32,0.42,11.322,4.910
1875-06,4.38,0.32,0.41,11.132,4.870
1875-07,4.39,0.31,0.40,11.132,4.830
1875-08,4.41,0.31,0.39,11.227,4.790
1875-09,4.37,0.31,0.39,11.132,4.750
1875-10,4.30,0.31,0.38,11.132,4.710
1875-11,4.37,0.30,0.37,11.037,4.670
1875-12,4.37,0.30,0.36,10.942,4.630
1876-01,4.46,0.30,0.35,10.847,4.590
1876-02,4.52,0.30,0.35,10.847,4.578
1876-03,4.51,0.30,0.34,10.847,4.567
1876-04,4.34,0.30,0.33,10.751,4.555
1876-05,4.18,0.30,0.33,10.371,4.543
1876-06,4.15,0.30,0.32,10.085,4.532
1876-07,4.10,0.30,0.31,10.085,4.520
1876-08,3.93,0.30,0.31,10.181,4.508
1876-09,3.69,0.30,0.30,10.276,4.497
1876-10,3.67,0.30,0.29,10.466,4.485
1876-11,3.60,0.30,0.29,10.561,4.473
1876-12,3.58,0.30,0.28,10.751,4.462
1877-01,3.55,0.29,0.28,10.942,4.450
1877-02,3.34,0.28,0.28,10.656,4.441
1877-03,3.17,0.27,0.29,10.181,4.432
1877-04,2.94,0.26,0.29,10.466,4.423
1877-05,2.94,0.25,0.29,10.656,4.413
1877-06,2.73,0.25,0.29,10.085,4.404
1877-07,2.85,0.24,0.29,10.181,4.395
1877-08,3.05,0.23,0.29,9.800,4.386
1877-09,3.24,0.22,0.30,9.705,4.377
1877-10,3.31,0.21,0.30,9.705,4.368
1877-11,3.26,0.20,0.30,9.515,4.358
1877-12,3.25,0.19,0.30,9.515,4.349
1878-01,3.25,0.19,0.30,9.229,4.340
1878-02,3.18,0.19,0.30,9.134,4.330
1878-03,3.24,0.19,0.30,8.944,4.320
1878-04,3.33,0.19,0.30,8.849,4.310
1878-05,3.34,0.19,0.30,8.563,4.300
1878-06,3.41,0.19,0.31,8.373,4.290
1878-07,3.48,0.18,0.31,8.468,4.280
1878-08,3.45,0.18,0.31,8.563,4.270
1878-09,3.52,0.18,0.31,8.563,4.260
1878-10,3.48,0.18,0.31,8.468,4.250
1878-11,3.47,0.18,0.31,8.373,4.240
1878-12,3.45,0.18,0.31,8.183,4.230
1879-01,3.58,0.18,0.32,8.278,4.220
1879-02,3.71,0.18,0.32,8.373,4.203
1879-03,3.65,0.19,0.33,8.278,4.187
1879-04,3.77,0.19,0.33,8.183,4.170
1879-05,3.94,0.19,0.34,8.183,4.153
1879-06,3.96,0.19,0.35,8.087,4.137
1879-07,4.04,0.19,0.35,8.183,4.120
1879-08,4.07,0.19,0.36,8.183,4.103
1879-09,4.22,0.20,0.36,8.468,4.087
1879-10,4.68,0.20,0.37,8.944,4.070
1879-11,4.93,0.20,0.37,9.419,4.053
1879-12,4.92,0.20,0.38,9.705,4.037
1880-01,5.11,0.21,0.39,9.990,4.020
1880-02,5.20,0.21,0.40,9.990,3.993
1880-03,5.30,0.22,0.41,10.085,3.967
1880-04,5.18,0.22,0.42,9.705,3.940
1880-05,4.77,0.23,0.43,9.419,3.913
1880-06,4.79,0.23,0.44,9.229,3.887
1880-07,5.01,0.24,0.44,9.229,3.860
1880-08,5.19,0.24,0.45,9.229,3.833
1880-09,5.18,0.25,0.46,9.324,3.807
1880-10,5.33,0.25,0.47,9.324,3.780
1880-11,5.61,0.26,0.48,9.419,3.753
1880-12,5.84,0.26,0.49,9.515,3.727
1881-01,6.19,0.27,0.49,9.419,3.700
1881-02,6.17,0.27,0.48,9.515,3.693
1881-03,6.24,0.28,0.48,9.515,3.687
1881-04,6.22,0.28,0.47,9.610,3.680
1881-05,6.50,0.29,0.47,9.515,3.673
1881-06,6.58,0.29,0.47,9.515,3.667
1881-07,6.35,0.30,0.46,9.610,3.660
1881-08,6.20,0.30,0.46,9.800,3.653
1881-09,6.25,0.31,0.45,10.181,3.647
1881-10,6.15,0.31,0.45,10.276,3.640
1881-11,6.19,0.32,0.44,10.181,3.633
1881-12,6.01,0.32,0.44,10.181,3.627
1882-01,5.92,0.32,0.44,10.181,3.620
1882-02,5.79,0.32,0.44,10.276,3.621
1882-03,5.78,0.32,0.44,10.276,3.622
1882-04,5.78,0.32,0.44,10.371,3.623
1882-05,5.71,0.32,0.44,10.466,3.623
1882-06,5.68,0.32,0.44,10.561,3.624
1882-07,6.00,0.32,0.43,10.466,3.625
1882-08,6.18,0.32,0.43,10.561,3.626
1882-09,6.24,0.32,0.43,10.276,3.627
1882-10,6.07,0.32,0.43,10.181,3.628
1882-11,5.81,0.32,0.43,10.085,3.628
1882-12,5.84,0.32,0.43,9.990,3.629
1883-01,5.81,0.32,0.43,9.990,3.630
1883-02,5.68,0.32,0.43,10.085,3.629
1883-03,5.75,0.32,0.42,9.990,3.628
1883-04,5.87,0.32,0.42,9.895,3.628
1883-05,5.77,0.32,0.42,9.800,3.627
1883-06,5.82,0.33,0.42,9.515,3.626
1883-07,5.73,0.33,0.41,9.324,3.625
1883-08,5.47,0.33,0.41,9.324,3.624
1883-09,5.53,0.33,0.41,9.229,3.623
1883-10,5.38,0.33,0.41,9.229,3.623
1883-11,5.46,0.33,0.40,9.134,3.622
1883-12,5.34,0.33,0.40,9.229,3.621
1884-01,5.18,0.33,0.39,9.229,3.620
1884-02,5.32,0.33,0.39,9.229,3.612
1884-03,5.30,0.33,0.38,9.229,3.603
1884-04,5.06,0.32,0.37,9.039,3.595
1884-05,4.65,0.32,0.36,8.849,3.587
1884-06,4.46,0.32,0.36,8.849,3.578
1884-07,4.46,0.32,0.35,8.753,3.570
1884-08,4.74,0.32,0.34,8.753,3.562
1884-09,4.59,0.32,0.33,8.658,3.553
1884-10,4.44,0.31,0.33,8.563,3.545
1884-11,4.35,0.31,0.32,8.373,3.537
1884-12,4.34,0.31,0.31,8.278,3.528
1885-01,4.24,0.30,0.31,8.278,3.520
1885-02,4.37,0.30,0.30,8.373,3.508
1885-03,4.38,0.29,0.30,8.183,3.495
1885-04,4.37,0.29,0.30,8.278,3.483
1885-05,4.32,0.28,0.29,8.087,3.470
1885-06,4.30,0.28,0.29,7.897,3.458
1885-07,4.46,0.27,0.29,7.992,3.445
1885-08,4.71,0.26,0.28,7.992,3.433
1885-09,4.65,0.26,0.28,7.897,3.420
1885-10,4.92,0.25,0.28,7.897,3.408
1885-11,5.24,0.25,0.27,7.992,3.395
1885-12,5.20,0.24,0.27,8.183,3.383
1886-01,5.20,0.24,0.28,7.992,3.370
1886-02,5.30,0.24,0.28,7.992,3.383
1886-03,5.19,0.24,0.29,7.897,3.395
1886-04,5.12,0.23,0.29,7.802,3.408
1886-05,5.02,0.23,0.30,7.612,3.420
1886-06,5.25,0.23,0.30,7.517,3.433
1886-07,5.33,0.23,0.31,7.612,3.445
1886-08,5.37,0.23,0.31,7.707,3.458
1886-09,5.51,0.23,0.32,7.707,3.470
1886-10,5.65,0.22,0.32,7.707,3.483
1886-11,5.79,0.22,0.33,7.707,3.495
1886-12,5.64,0.22,0.33,7.802,3.508
1887-01,5.58,0.22,0.33,7.992,3.520
1887-02,5.54,0.23,0.34,8.087,3.533
1887-03,5.67,0.23,0.34,8.087,3.545
1887-04,5.80,0.23,0.34,8.087,3.558
1887-05,5.90,0.23,0.34,8.087,3.570
1887-06,5.73,0.24,0.35,7.992,3.583
1887-07,5.59,0.24,0.35,7.897,3.595
1887-08,5.45,0.24,0.35,7.992,3.608
1887-09,5.38,0.24,0.35,7.897,3.620
1887-10,5.20,0.25,0.36,7.992,3.633
1887-11,5.30,0.25,0.36,8.087,3.645
1887-12,5.27,0.25,0.36,8.278,3.658
1888-01,5.31,0.25,0.35,8.373,3.670
1888-02,5.28,0.25,0.34,8.278,3.652
1888-03,5.08,0.25,0.34,8.278,3.633
1888-04,5.10,0.24,0.33,8.183,3.615
1888-05,5.17,0.24,0.32,8.087,3.597
1888-06,5.01,0.24,0.31,7.992,3.578
1888-07,5.14,0.24,0.30,8.087,3.560
1888-08,5.25,0.24,0.29,8.087,3.542
1888-09,5.38,0.24,0.29,8.087,3.523
1888-10,5.35,0.23,0.28,8.183,3.505
1888-11,5.24,0.23,0.27,8.278,3.487
1888-12,5.14,0.23,0.26,8.278,3.468
1889-01,5.24,0.23,0.26,7.992,3.450
1889-02,5.30,0.23,0.27,7.897,3.448
1889-03,5.19,0.23,0.27,7.802,3.445
1889-04,5.18,0.23,0.27,7.802,3.443
1889-05,5.32,0.23,0.28,7.612,3.440
1889-06,5.41,0.23,0.28,7.612,3.438
1889-07,5.30,0.22,0.28,7.612,3.435
1889-08,5.37,0.22,0.29,7.612,3.433
1889-09,5.50,0.22,0.29,7.707,3.430
1889-10,5.40,0.22,0.29,7.707,3.428
1889-11,5.35,0.22,0.30,7.707,3.425
1889-12,5.32,0.22,0.30,7.802,3.423
1890-01,5.38,0.22,0.30,7.612,3.420
1890-02,5.32,0.22,0.30,7.612,3.437
1890-03,5.28,0.22,0.30,7.612,3.453
1890-04,5.39,0.22,0.30,7.612,3.470
1890-05,5.62,0.22,0.30,7.707,3.487
1890-06,5.58,0.22,0.30,7.707,3.503
1890-07,5.54,0.22,0.29,7.707,3.520
1890-08,5.41,0.22,0.29,7.992,3.537
1890-09,5.32,0.22,0.29,8.087,3.553
1890-10,5.08,0.22,0.29,8.087,3.570
1890-11,4.71,0.22,0.29,7.897,3.587
1890-12,4.60,0.22,0.29,7.897,3.603
1891-01,4.84,0.22,0.29,7.802,3.620
1891-02,4.90,0.22,0.30,7.897,3.618
1891-03,4.81,0.22,0.30,7.992,3.617
1891-04,4.97,0.22,0.31,8.087,3.615
1891-05,4.95,0.22,0.31,7.992,3.613
1891-06,4.85,0.22,0.32,7.802,3.612
1891-07,4.77,0.22,0.32,7.707,3.610
1891-08,4.93,0.22,0.32,7.707,3.608
1891-09,5.33,0.22,0.33,7.612,3.607
1891-10,5.33,0.22,0.33,7.612,3.605
1891-11,5.25,0.22,0.34,7.517,3.603
1891-12,5.41,0.22,0.34,7.517,3.602
1892-01,5.51,0.22,0.34,7.326,3.600
1892-02,5.52,0.22,0.35,7.326,3.613
1892-03,5.58,0.23,0.35,7.136,3.625
1892-04,5.57,0.23,0.35,7.041,3.638
1892-05,5.57,0.23,0.35,7.041,3.650
1892-06,5.54,0.23,0.36,7.041,3.663
1892-07,5.54,0.23,0.36,7.231,3.675
1892-08,5.62,0.23,0.36,7.326,3.688
1892-09,5.48,0.24,0.36,7.326,3.700
1892-10,5.59,0.24,0.37,7.326,3.713
1892-11,5.57,0.24,0.37,7.517,3.725
1892-12,5.51,0.24,0.37,7.612,3.738
1893-01,5.61,0.24,0.36,7.897,3.750
1893-02,5.51,0.24,0.35,7.992,3.746
1893-03,5.31,0.24,0.34,7.802,3.742
1893-04,5.31,0.24,0.33,7.707,3.738
1893-05,4.84,0.24,0.32,7.612,3.733
1893-06,4.61,0.25,0.32,7.421,3.729
1893-07,4.18,0.25,0.31,7.231,3.725
1893-08,4.08,0.25,0.30,6.946,3.721
1893-09,4.37,0.25,0.29,7.231,3.717
1893-10,4.50,0.25,0.28,7.326,3.713
1893-11,4.57,0.25,0.27,7.136,3.708
1893-12,4.41,0.25,0.26,7.041,3.704
1894-01,4.32,0.25,0.25,6.850,3.700
1894-02,4.38,0.24,0.24,6.755,3.680
1894-03,4.51,0.24,0.24,6.565,3.660
1894-04,4.57,0.24,0.23,6.565,3.640
1894-05,4.40,0.23,0.22,6.565,3.620
1894-06,4.34,0.23,0.21,6.565,3.600
1894-07,4.25,0.23,0.20,6.565,3.580
1894-08,4.41,0.22,0.19,6.755,3.560
1894-09,4.48,0.22,0.19,6.850,3.540
1894-10,4.34,0.22,0.18,6.660,3.520
1894-11,4.34,0.21,0.17,6.660,3.500
1894-12,4.30,0.21,0.16,6.565,3.480
1895-01,4.25,0.21,0.17,6.565,3.460
1895-02,4.19,0.21,0.18,6.565,3.472
1895-03,4.19,0.21,0.18,6.565,3.483
1895-04,4.37,0.20,0.19,6.850,3.495
1895-05,4.61,0.20,0.20,6.946,3.507
1895-06,4.70,0.20,0.21,7.041,3.518
1895-07,4.72,0.20,0.21,6.946,3.530
1895-08,4.79,0.20,0.22,6.850,3.542
1895-09,4.82,0.20,0.23,6.850,3.553
1895-10,4.75,0.19,0.24,6.850,3.565
1895-11,4.59,0.19,0.24,6.850,3.577
1895-12,4.32,0.19,0.25,6.755,3.588
1896-01,4.27,0.19,0.25,6.660,3.600
1896-02,4.45,0.19,0.24,6.565,3.583
1896-03,4.38,0.19,0.24,6.565,3.567
1896-04,4.42,0.19,0.24,6.470,3.550
1896-05,4.40,0.19,0.23,6.375,3.533
1896-06,4.32,0.19,0.23,6.280,3.517
1896-07,4.04,0.18,0.23,6.280,3.500
1896-08,3.81,0.18,0.22,6.280,3.483
1896-09,4.01,0.18,0.22,6.280,3.467
1896-10,4.10,0.18,0.22,6.470,3.450
1896-11,4.38,0.18,0.21,6.660,3.433
1896-12,4.22,0.18,0.21,6.660,3.417
1897-01,4.22,0.18,0.22,6.470,3.400
1897-02,4.18,0.18,0.23,6.470,3.396
1897-03,4.19,0.18,0.24,6.470,3.392
1897-04,4.06,0.18,0.24,6.375,3.388
1897-05,4.08,0.18,0.25,6.280,3.383
1897-06,4.27,0.18,0.26,6.280,3.379
1897-07,4.46,0.18,0.27,6.280,3.375
1897-08,4.75,0.18,0.28,6.565,3.371
1897-09,4.98,0.18,0.29,6.755,3.367
1897-10,4.82,0.18,0.29,6.660,3.363
1897-11,4.65,0.18,0.30,6.660,3.358
1897-12,4.75,0.18,0.31,6.660,3.354
1898-01,4.88,0.18,0.31,6.660,3.350
1898-02,4.87,0.18,0.32,6.755,3.329
1898-03,4.65,0.19,0.32,6.755,3.308
1898-04,4.57,0.19,0.32,6.755,3.288
1898-05,4.87,0.19,0.33,7.231,3.267
1898-06,5.06,0.19,0.33,6.755,3.246
1898-07,5.08,0.19,0.33,6.660,3.225
1898-08,5.27,0.19,0.34,6.660,3.204
1898-09,5.26,0.20,0.34,6.660,3.183
1898-10,5.15,0.20,0.34,6.660,3.163
1898-11,5.32,0.20,0.35,6.660,3.142
1898-12,5.65,0.20,0.35,6.755,3.121
1899-01,6.08,0.20,0.36,6.755,3.100
1899-02,6.31,0.20,0.37,6.946,3.104
1899-03,6.40,0.20,0.38,6.946,3.108
1899-04,6.48,0.20,0.39,7.041,3.113
1899-05,6.21,0.20,0.40,7.041,3.117
1899-06,6.07,0.21,0.42,7.136,3.121
1899-07,6.28,0.21,0.43,7.231,3.125
1899-08,6.44,0.21,0.44,7.326,3.129
1899-09,6.37,0.21,0.45,7.612,3.133
1899-10,6.34,0.21,0.46,7.707,3.138
1899-11,6.46,0.21,0.47,7.802,3.142
1899-12,6.02,0.21,0.48,7.897,3.146
1900-01,6.10,0.22,0.48,7.897,3.150
1900-02,6.21,0.23,0.48,7.992,3.146
1900-03,6.26,0.23,0.48,7.992,3.142
1900-04,6.34,0.24,0.48,7.992,3.138
1900-05,6.04,0.25,0.48,7.802,3.133
1900-06,5.86,0.26,0.48,7.707,3.129
1900-07,5.86,0.26,0.48,7.802,3.125
1900-08,5.94,0.27,0.48,7.707,3.121
1900-09,5.80,0.28,0.48,7.802,3.117
1900-10,6.01,0.29,0.48,7.707,3.113
1900-11,6.48,0.29,0.48,7.707,3.108
1900-12,6.87,0.30,0.48,7.612,3.104
1901-01,7.07,0.30,0.48,7.707,3.100
1901-02,7.25,0.30,0.48,7.612,3.107
1901-03,7.51,0.31,0.49,7.612,3.113
1901-04,8.14,0.31,0.49,7.517,3.120
1901-05,7.73,0.31,0.49,7.517,3.127
1901-06,8.50,0.31,0.49,7.517,3.133
1901-07,7.93,0.31,0.49,7.612,3.140
1901-08,8.04,0.31,0.49,7.707,3.147
1901-09,8.00,0.32,0.50,7.802,3.153
1901-10,7.91,0.32,0.50,7.802,3.160
1901-11,8.08,0.32,0.50,7.897,3.167
1901-12,7.95,0.32,0.50,7.992,3.173
1902-01,8.12,0.32,0.51,7.897,3.180
1902-02,8.19,0.32,0.52,7.897,3.190
1902-03,8.20,0.32,0.53,7.897,3.200
1902-04,8.48,0.32,0.54,7.992,3.210
1902-05,8.46,0.32,0.55,8.087,3.220
1902-06,8.41,0.33,0.57,8.183,3.230
1902-07,8.60,0.33,0.58,8.183,3.240
1902-08,8.83,0.33,0.59,8.087,3.250
1902-09,8.85,0.33,0.60,8.183,3.260
1902-10,8.57,0.33,0.61,8.753,3.270
1902-11,8.24,0.33,0.62,8.468,3.280
1902-12,8.05,0.33,0.63,8.563,3.290
1903-01,8.46,0.33,0.62,8.658,3.300
1903-02,8.41,0.33,0.61,8.658,3.308
1903-03,8.08,0.34,0.61,8.373,3.317
1903-04,7.75,0.34,0.60,8.373,3.325
1903-05,7.60,0.34,0.59,8.183,3.333
1903-06,7.18,0.34,0.58,8.183,3.342
1903-07,6.85,0.34,0.57,8.183,3.350
1903-08,6.63,0.34,0.56,8.183,3.358
1903-09,6.47,0.35,0.56,8.278,3.367
1903-10,6.26,0.35,0.55,8.183,3.375
1903-11,6.28,0.35,0.54,8.087,3.383
1903-12,6.57,0.35,0.53,8.087,3.392
1904-01,6.68,0.35,0.53,8.278,3.400
1904-02,6.50,0.34,0.52,8.468,3.407
1904-03,6.48,0.34,0.52,8.373,3.413
1904-04,6.64,0.34,0.52,8.278,3.420
1904-05,6.50,0.33,0.51,8.087,3.427
1904-06,6.51,0.33,0.51,8.087,3.433
1904-07,6.78,0.33,0.51,8.087,3.440
1904-08,7.01,0.32,0.50,8.183,3.447
1904-09,7.32,0.32,0.50,8.278,3.453
1904-10,7.75,0.32,0.50,8.278,3.460
1904-11,8.17,0.31,0.49,8.468,3.467
1904-12,8.25,0.31,0.49,8.468,3.473
1905-01,8.43,0.31,0.51,8.468,3.480
1905-02,8.80,0.31,0.52,8.468,3.476
1905-03,9.05,0.32,0.54,8.373,3.472
1905-04,8.94,0.32,0.55,8.373,3.468
1905-05,8.50,0.32,0.57,8.278,3.463
1905-06,8.60,0.32,0.58,8.278,3.459
1905-07,8.87,0.32,0.60,8.278,3.455
1905-08,9.20,0.32,0.61,8.373,3.451
1905-09,9.23,0.33,0.63,8.278,3.447
1905-10,9.36,0.33,0.64,8.278,3.443
1905-11,9.31,0.33,0.66,8.373,3.438
1905-12,9.54,0.33,0.67,8.468,3.434
1906-01,9.87,0.34,0.68,8.468,3.430
1906-02,9.80,0.34,0.69,8.468,3.450
1906-03,9.56,0.35,0.69,8.468,3.470
1906-04,9.43,0.35,0.70,8.468,3.490
1906-05,9.18,0.36,0.71,8.563,3.510
1906-06,9.30,0.37,0.72,8.563,3.530
1906-07,9.06,0.37,0.72,8.278,3.550
1906-08,9.73,0.38,0.73,8.468,3.570
1906-09,10.03,0.38,0.74,8.563,3.590
1906-10,9.73,0.39,0.75,8.753,3.610
1906-11,9.93,0.39,0.75,8.849,3.630
1906-12,9.84,0.40,0.76,8.944,3.650
1907-01,9.56,0.40,0.75,8.849,3.670
1907-02,9.26,0.41,0.74,9.039,3.687
1907-03,8.35,0.41,0.74,8.944,3.703
1907-04,8.39,0.41,0.73,8.944,3.720
1907-05,8.10,0.42,0.72,9.134,3.737
1907-06,7.84,0.42,0.71,9.229,3.753
1907-07,8.14,0.42,0.70,9.229,3.770
1907-08,7.53,0.43,0.69,9.229,3.787
1907-09,7.45,0.43,0.69,9.229,3.803
1907-10,6.64,0.43,0.68,9.324,3.820
1907-11,6.25,0.44,0.67,8.944,3.837
1907-12,6.57,0.44,0.66,8.753,3.853
1908-01,6.85,0.44,0.65,8.658,3.870
1908-02,6.60,0.43,0.65,8.563,3.861
1908-03,6.87,0.43,0.64,8.563,3.852
1908-04,7.24,0.43,0.63,8.658,3.843
1908-05,7.63,0.42,0.63,8.658,3.833
1908-06,7.64,0.42,0.62,8.658,3.824
1908-07,7.92,0.42,0.61,8.753,3.815
1908-08,8.26,0.41,0.61,8.753,3.806
1908-09,8.17,0.41,0.60,8.753,3.797
1908-10,8.27,0.41,0.59,8.849,3.788
1908-11,8.83,0.40,0.59,8.944,3.778
1908-12,9.03,0.40,0.58,9.039,3.769
1909-01,9.06,0.40,0.60,8.944,3.760
1909-02,8.80,0.41,0.61,9.039,3.773
1909-03,8.92,0.41,0.63,9.039,3.785
1909-04,9.32,0.41,0.64,9.229,3.798
1909-05,9.63,0.42,0.66,9.324,3.810
1909-06,9.80,0.42,0.67,9.419,3.823
1909-07,9.94,0.42,0.69,9.419,3.835
1909-08,10.18,0.43,0.70,9.515,3.848
1909-09,10.19,0.43,0.72,9.610,3.860
1909-10,10.23,0.43,0.73,9.800,3.873
1909-11,10.18,0.44,0.75,9.895,3.885
1909-12,10.30,0.44,0.76,9.990,3.898
1910-01,10.08,0.44,0.76,9.895,3.910
1910-02,9.72,0.45,0.76,9.895,3.916
1910-03,9.96,0.45,0.75,10.085,3.922
1910-04,9.72,0.45,0.75,10.181,3.928
1910-05,9.56,0.45,0.75,9.990,3.933
1910-06,9.10,0.46,0.75,9.895,3.939
1910-07,8.64,0.46,0.74,9.895,3.945
1910-08,8.85,0.46,0.74,9.800,3.951
1910-09,8.91,0.46,0.74,9.705,3.957
1910-10,9.32,0.47,0.74,9.419,3.963
1910-11,9.31,0.47,0.73,9.229,3.968
1910-12,9.05,0.47,0.73,9.229,3.974
