date,s&p500,dividend,earnings,cpi,bondInterest
1949-10,15.89,1.07,2.37,23.700,2.318
1949-11,16.11,1.11,2.34,23.800,2.318
1949-12,16.54,1.14,2.32,23.600,2.319
1950-01,16.88,1.15,2.34,23.500,2.320
1950-02,17.21,1.16,2.35,23.500,2.341
1950-03,17.35,1.17,2.37,23.600,2.362
1950-04,17.84,1.18,2.43,23.600,2.383
1950-05,18.44,1.19,2.48,23.700,2.403
1950-06,18.74,1.20,2.54,23.800,2.424
1950-07,17.38,1.24,2.60,24.100,2.445
1950-08,18.43,1.29,2.66,24.300,2.466
1950-09,19.08,1.33,2.72,24.400,2.487
1950-10,19.87,1.38,2.76,24.600,2.508
1950-11,19.83,1.42,2.80,24.700,2.528
1950-12,19.75,1.47,2.84,25.000,2.549
1951-01,21.21,1.49,2.84,25.400,2.570
1951-02,22.00,1.50,2.83,25.700,2.579
1951-03,21.63,1.52,2.83,25.800,2.588
1951-04,21.92,1.53,2.79,25.800,2.598
1951-05,21.93,1.55,2.76,25.900,2.607
1951-06,21.55,1.56,2.72,25.900,2.616
1951-07,21.93,1.55,2.65,25.900,2.625
1951-08,22.89,1.53,2.58,25.900,2.634
1951-09,23.48,1.52,2.51,26.100,2.643
1951-10,23.36,1.48,2.49,26.200,2.653
1951-11,22.71,1.45,2.46,26.400,2.662
1951-12,23.41,1.41,2.44,26.500,2.671
1952-01,24.19,1.41,2.43,26.500,2.680
1952-02,23.75,1.42,2.41,26.300,2.693
1952-03,23.81,1.42,2.40,26.300,2.705
1952-04,23.74,1.43,2.38,26.400,2.718
1952-05,23.73,1.44,2.36,26.400,2.730
1952-06,24.38,1.45,2.34,26.500,2.743
1952-07,25.08,1.45,2.35,26.700,2.755
1952-08,25.18,1.45,2.35,26.700,2.768
1952-09,24.78,1.45,2.36,26.700,2.780
1952-10,24.26,1.44,2.37,26.700,2.793
1952-11,25.03,1.42,2.39,26.700,2.805
1952-12,26.04,1.41,2.40,26.700,2.818
1953-01,26.18,1.41,2.41,26.600,2.830
1953-02,25.86,1.41,2.42,26.500,2.801
1953-03,25.99,1.41,2.43,26.600,2.772
1953-04,24.71,1.41,2.46,26.600,2.830
1953-05,24.84,1.42,2.48,26.700,3.050
1953-06,23.95,1.42,2.51,26.800,3.110
1953-07,24.29,1.42,2.52,26.800,2.930
1953-08,24.39,1.42,2.54,26.900,2.950
1953-09,23.27,1.42,2.55,26.900,2.870
1953-10,23.97,1.43,2.54,27.000,2.660
1953-11,24.50,1.44,2.52,26.900,2.680
1953-12,24.83,1.45,2.51,26.900,2.590
1954-01,25.46,1.46,2.52,26.900,2.480
1954-02,26.02,1.46,2.54,26.900,2.470
1954-03,26.57,1.47,2.55,26.900,2.370
1954-04,27.63,1.46,2.57,26.800,2.290
1954-05,28.73,1.46,2.60,26.900,2.370
1954-06,28.96,1.45,2.62,26.900,2.380
1954-07,30.13,1.46,2.62,26.900,2.300
1954-08,30.73,1.46,2.63,26.900,2.360
1954-09,31.45,1.47,2.63,26.800,2.380
1954-10,32.18,1.49,2.68,26.800,2.430
1954-11,33.44,1.52,2.72,26.800,2.480
1954-12,34.97,1.54,2.77,26.700,2.510
1955-01,35.60,1.55,2.83,26.700,2.610
1955-02,36.79,1.55,2.90,26.700,2.650
1955-03,36.50,1.56,2.96,26.700,2.680
1955-04,37.76,1.56,3.05,26.700,2.750
1955-05,37.60,1.57,3.13,26.700,2.760
1955-06,39.78,1.57,3.22,26.700,2.780
1955-07,42.69,1.59,3.29,26.800,2.900
1955-08,42.43,1.60,3.37,26.800,2.970
1955-09,44.34,1.62,3.44,26.900,2.970
1955-10,42.11,1.63,3.50,26.900,2.880
1955-11,44.95,1.63,3.56,26.900,2.890
1955-12,45.37,1.64,3.62,26.800,2.960
1956-01,44.15,1.67,3.64,26.800,2.900
1956-02,44.43,1.70,3.67,26.800,2.840
1956-03,47.49,1.73,3.69,26.800,2.960
1956-04,48.05,1.75,3.66,26.900,3.180
1956-05,46.54,1.78,3.63,27.000,3.070
1956-06,46.27,1.80,3.60,27.200,3.000
1956-07,48.78,1.81,3.55,27.400,3.110
1956-08,48.49,1.83,3.51,27.300,3.330
1956-09,46.84,1.84,3.46,27.400,3.380
1956-10,46.24,1.81,3.44,27.500,3.340
1956-11,45.76,1.77,3.43,27.500,3.490
1956-12,46.44,1.74,3.41,27.600,3.590
1957-01,45.43,1.74,3.41,27.600,3.460
1957-02,43.47,1.73,3.40,27.700,3.340
1957-03,44.03,1.73,3.40,27.800,3.410
1957-04,45.05,1.73,3.41,27.900,3.480
1957-05,46.78,1.73,3.41,28.000,3.600
1957-06,47.55,1.73,3.42,28.100,3.800
1957-07,48.51,1.74,3.44,28.300,3.930
1957-08,45.84,1.75,3.45,28.300,3.930
1957-09,43.98,1.76,3.47,28.300,3.920
1957-10,41.24,1.77,3.44,28.300,3.970
1957-11,40.35,1.78,3.40,28.400,3.720
1957-12,40.33,1.79,3.37,28.400,3.210
1958-01,41.12,1.78,3.29,28.600,3.090
1958-02,41.26,1.78,3.22,28.600,3.050
1958-03,42.11,1.77,3.14,28.800,2.980
1958-04,42.34,1.76,3.07,28.900,2.880
1958-05,43.70,1.74,3.00,28.900,2.920
1958-06,44.75,1.73,2.93,28.900,2.970
1958-07,45.98,1.73,2.91,29.000,3.200
1958-08,47.70,1.73,2.90,28.900,3.540
1958-09,48.96,1.73,2.88,28.900,3.760
1958-10,50.95,1.74,2.88,28.900,3.800
1958-11,52.50,1.74,2.89,29.000,3.740
1958-12,53.49,1.75,2.89,28.900,3.860
1959-01,55.62,1.76,2.96,29.000,4.020
1959-02,54.77,1.76,3.04,28.900,3.960
1959-03,56.16,1.77,3.11,28.900,3.990
1959-04,57.10,1.78,3.21,29.000,4.120
1959-05,57.96,1.78,3.30,29.000,4.310
1959-06,57.46,1.79,3.40,29.100,4.340
1959-07,59.74,1.80,3.41,29.200,4.400
1959-08,59.40,1.80,3.42,29.200,4.430
1959-09,57.05,1.81,3.43,29.300,4.680
1959-10,57.00,1.82,3.42,29.400,4.530
1959-11,57.23,1.82,3.40,29.400,4.530
1959-12,59.06,1.83,3.39,29.400,4.690
1960-01,58.03,1.87,3.39,29.300,4.720
1960-02,55.78,1.90,3.39,29.400,4.490
1960-03,55.02,1.94,3.39,29.400,4.250
1960-04,55.73,1.94,3.35,29.500,4.280
1960-05,55.22,1.95,3.30,29.500,4.350
1960-06,57.26,1.95,3.26,29.600,4.150
1960-07,55.84,1.95,3.26,29.600,3.900
1960-08,56.51,1.95,3.27,29.600,3.800
1960-09,54.81,1.95,3.27,29.600,3.800
1960-10,53.73,1.95,3.27,29.800,3.890
1960-11,55.47,1.95,3.27,29.800,3.930
1960-12,56.80,1.95,3.27,29.800,3.840
1961-01,59.72,1.95,3.21,29.800,3.840
1961-02,62.17,1.94,3.15,29.800,3.780
1961-03,64.12,1.94,3.09,29.800,3.740
1961-04,65.83,1.94,3.07,29.800,3.780
1961-05,66.50,1.94,3.05,29.800,3.710
1961-06,65.62,1.94,3.03,29.800,3.880
1961-07,65.44,1.95,3.04,30.000,3.920
1961-08,67.79,1.95,3.04,29.900,4.040
1961-09,67.26,1.96,3.05,30.000,3.980
1961-10,68.00,1.98,3.10,30.000,3.920
1961-11,71.08,2.00,3.14,30.000,3.940
1961-12,71.74,2.02,3.19,30.000,4.060
1962-01,69.07,2.03,3.25,30.000,4.080
1962-02,70.22,2.03,3.31,30.100,4.040
1962-03,70.29,2.04,3.37,30.100,3.930
1962-04,68.05,2.05,3.40,30.200,3.840
1962-05,62.99,2.05,3.44,30.200,3.870
1962-06,55.63,2.06,3.47,30.200,3.910
1962-07,56.97,2.07,3.49,30.300,4.010
1962-08,58.52,2.07,3.51,30.300,3.980
1962-09,58.00,2.08,3.53,30.400,3.980
1962-10,56.17,2.10,3.58,30.400,3.930
1962-11,60.04,2.11,3.62,30.400,3.920
1962-12,62.64,2.13,3.67,30.400,3.860
1963-01,65.06,2.14,3.68,30.400,3.830
1963-02,65.92,2.14,3.70,30.400,3.920
1963-03,65.67,2.15,3.71,30.500,3.930
1963-04,68.76,2.17,3.75,30.500,3.970
1963-05,70.14,2.18,3.80,30.500,3.930
1963-06,70.11,2.20,3.84,30.600,3.990
1963-07,69.07,2.20,3.88,30.700,4.020
1963-08,70.98,2.21,3.92,30.700,4.000
1963-09,72.85,2.21,3.96,30.700,4.080
1963-10,73.03,2.23,3.98,30.800,4.110
1963-11,72.62,2.26,4.00,30.800,4.120
1963-12,74.17,2.28,4.02,30.900,4.130
1964-01,76.45,2.30,4.07,30.900,4.170
1964-02,77.39,2.31,4.13,30.900,4.150
1964-03,78.80,2.33,4.18,30.900,4.220
1964-04,79.94,2.35,4.23,30.900,4.230
1964-05,80.72,2.36,4.28,30.900,4.200
1964-06,80.24,2.38,4.33,31.000,4.170
1964-07,83.22,2.40,4.38,31.100,4.190
1964-08,82.00,2.42,4.42,31.000,4.190
1964-09,83.41,2.44,4.47,31.100,4.200
1964-10,84.85,2.46,4.50,31.100,4.190
1964-11,85.44,2.48,4.52,31.200,4.150
1964-12,83.96,2.50,4.55,31.200,4.180
1965-01,86.12,2.52,4.59,31.200,4.190
1965-02,86.75,2.53,4.64,31.200,4.210
1965-03,86.83,2.55,4.68,31.300,4.210
1965-04,87.97,2.57,4.73,31.400,4.200
1965-05,89.28,2.59,4.79,31.400,4.210
1965-06,85.04,2.61,4.84,31.600,4.210
1965-07,84.91,2.63,4.89,31.600,4.200
1965-08,86.49,2.64,4.93,31.600,4.250
1965-09,89.38,2.66,4.98,31.600,4.290
1965-10,91.39,2.68,5.05,31.700,4.350
1965-11,92.15,2.70,5.12,31.700,4.450
1965-12,91.73,2.72,5.19,31.800,4.620
1966-01,93.32,2.74,5.24,31.800,4.610
1966-02,92.69,2.76,5.29,32.000,4.830
1966-03,88.88,2.78,5.34,32.100,4.870
1966-04,91.60,2.80,5.38,32.300,4.750
1966-05,86.78,2.81,5.42,32.300,4.780
1966-06,86.06,2.83,5.46,32.400,4.810
1966-07,85.84,2.85,5.48,32.500,5.020
1966-08,80.65,2.87,5.49,32.700,5.220
1966-09,77.81,2.89,5.51,32.700,5.180
1966-10,77.13,2.88,5.52,32.900,5.010
1966-11,80.99,2.88,5.54,32.900,5.160
1966-12,81.33,2.87,5.55,32.900,4.840
1967-01,84.45,2.88,5.52,32.900,4.580
1967-02,87.36,2.89,5.48,32.900,4.630
1967-03,89.42,2.90,5.45,33.000,4.540
1967-04,90.96,2.90,5.41,33.100,4.590
1967-05,92.59,2.90,5.37,33.200,4.850
1967-06,91.43,2.90,5.33,33.300,5.020
1967-07,93.01,2.91,5.32,33.400,5.160
1967-08,94.49,2.91,5.31,33.500,5.280
1967-09,95.81,2.92,5.30,33.600,5.300
1967-10,95.66,2.92,5.31,33.700,5.480
1967-11,92.66,2.92,5.32,33.800,5.750
1967-12,95.30,2.92,5.33,33.900,5.700
1968-01,95.04,2.93,5.37,34.100,5.530
1968-02,90.75,2.94,5.40,34.200,5.560
1968-03,89.09,2.95,5.44,34.300,5.740
1968-04,95.67,2.96,5.48,34.400,5.640
1968-05,97.87,2.98,5.53,34.500,5.870
1968-06,100.50,2.99,5.57,34.700,5.720
1968-07,100.30,3.00,5.60,34.900,5.500
1968-08,98.11,3.02,5.63,35.000,5.420
1968-09,101.30,3.03,5.66,35.100,5.460
1968-10,103.80,3.04,5.69,35.300,5.580
1968-11,105.40,3.06,5.73,35.400,5.700
1968-12,106.50,3.07,5.76,35.500,6.030
1969-01,102.00,3.08,5.78,35.600,6.040
1969-02,101.50,3.09,5.80,35.800,6.190
1969-03,99.30,3.10,5.82,36.100,6.300
1969-04,101.30,3.11,5.83,36.300,6.170
1969-05,104.60,3.12,5.83,36.400,6.320
1969-06,99.14,3.13,5.84,36.600,6.570
1969-07,94.71,3.14,5.86,36.800,6.720
1969-08,94.18,3.14,5.87,37.000,6.690
1969-09,94.51,3.15,5.89,37.100,7.160
1969-10,95.52,3.15,5.85,37.300,7.100
1969-11,96.21,3.16,5.82,37.500,7.140
1969-12,91.11,3.16,5.78,37.700,7.650
1970-01,90.31,3.16,5.73,37.800,7.790
1970-02,87.16,3.17,5.68,38.000,7.240
1970-03,88.65,3.17,5.63,38.200,7.070
1970-04,85.95,3.17,5.59,38.500,7.390
1970-05,76.06,3.18,5.56,38.600,7.910
1970-06,75.59,3.18,5.52,38.800,7.840
1970-07,75.72,3.18,5.47,39.000,7.460
1970-08,77.92,3.19,5.41,39.000,7.530
1970-09,82.58,3.19,5.36,39.200,7.390
1970-10,84.37,3.17,5.28,39.400,7.330
1970-11,84.28,3.16,5.21,39.600,6.840
1970-12,90.05,3.14,5.13,39.800,6.390
1971-01,93.49,3.13,5.16,39.800,6.240
1971-02,97.11,3.12,5.19,39.900,6.110
1971-03,99.60,3.11,5.22,40.000,5.700
1971-04,103.00,3.11,5.25,40.100,5.830
1971-05,101.60,3.10,5.29,40.300,6.390
1971-06,99.72,3.10,5.32,40.600,6.520
1971-07,99.00,3.10,5.36,40.700,6.730
1971-08,97.24,3.09,5.39,40.800,6.580
1971-09,99.40,3.09,5.43,40.800,6.140
1971-10,97.29,3.08,5.52,40.900,5.930
1971-11,92.78,3.08,5.61,40.900,5.810
1971-12,99.17,3.07,5.70,41.100,5.930
1972-01,103.30,3.07,5.74,41.100,5.950
1972-02,105.20,3.07,5.77,41.300,6.080
1972-03,107.70,3.07,5.81,41.400,6.070
1972-04,108.80,3.07,5.86,41.500,6.190
1972-05,107.70,3.07,5.92,41.600,6.130
1972-06,108.00,3.07,5.97,41.700,6.110
1972-07,107.20,3.07,6.03,41.900,6.110
1972-08,111.00,3.08,6.08,42.000,6.210
1972-09,109.40,3.08,6.14,42.100,6.550
1972-10,109.60,3.10,6.23,42.300,6.480
1972-11,115.10,3.13,6.33,42.400,6.280
1972-12,117.50,3.15,6.42,42.500,6.360
1973-01,118.40,3.16,6.55,42.600,6.460
1973-02,114.20,3.16,6.67,42.900,6.640
1973-03,112.40,3.17,6.80,43.300,6.710
1973-04,110.30,3.19,6.94,43.600,6.670
1973-05,107.20,3.20,7.09,43.900,6.850
1973-06,104.80,3.22,7.23,44.200,6.900
1973-07,105.80,3.24,7.38,44.300,7.130
1973-08,103.80,3.25,7.54,45.100,7.400
1973-09,105.60,3.27,7.69,45.200,7.090
1973-10,109.80,3.31,7.85,45.600,6.790
1973-11,102.00,3.34,8.00,45.900,6.730
1973-12,94.78,3.38,8.16,46.200,6.740
1974-01,96.11,3.40,8.23,46.600,6.990
1974-02,93.45,3.42,8.29,47.200,6.960
1974-03,97.44,3.44,8.36,47.800,7.210
1974-04,92.46,3.46,8.49,48.000,7.510
1974-05,89.67,3.48,8.61,48.600,7.580
1974-06,89.79,3.50,8.74,49.000,7.540
1974-07,79.31,3.53,8.86,49.400,7.810
1974-08,76.03,3.56,8.99,50.000,8.040
1974-09,68.12,3.59,9.11,50.600,8.040
1974-10,69.44,3.59,9.04,51.100,7.900
1974-11,71.74,3.60,8.96,51.500,7.680
1974-12,67.07,3.60,8.89,51.900,7.430
1975-01,72.56,3.62,8.74,52.100,7.500
1975-02,80.10,3.65,8.60,52.500,7.390
1975-03,83.78,3.67,8.45,52.700,7.730
1975-04,84.72,3.68,8.29,52.900,8.230
1975-05,90.10,3.70,8.12,53.200,8.060
1975-06,92.40,3.71,7.96,53.600,7.860
1975-07,92.49,3.71,7.89,54.200,8.060
1975-08,85.71,3.71,7.83,54.300,8.400
1975-09,84.67,3.71,7.76,54.600,8.430
1975-10,88.57,3.70,7.83,54.900,8.140
1975-11,90.07,3.69,7.89,55.300,8.050
1975-12,88.70,3.68,7.96,55.500,8.000
1976-01,96.86,3.68,8.19,55.600,7.740
1976-02,100.60,3.69,8.43,55.800,7.790
1976-03,101.10,3.69,8.66,55.900,7.730
1976-04,101.90,3.71,8.86,56.100,7.560
1976-05,101.20,3.74,9.05,56.500,7.900
1976-06,101.80,3.76,9.25,56.800,7.860
1976-07,104.20,3.79,9.35,57.100,7.830
1976-08,103.30,3.82,9.45,57.400,7.770
1976-09,105.50,3.85,9.55,57.600,7.590
1976-10,101.90,3.92,9.67,57.900,7.410
1976-11,101.20,3.98,9.79,58.000,7.290
1976-12,104.70,4.05,9.91,58.200,6.870
1977-01,103.80,4.10,9.97,58.500,7.210
1977-02,101.00,4.14,10.02,59.100,7.390
1977-03,100.60,4.19,10.08,59.500,7.460
1977-04,99.05,4.25,10.19,60.000,7.370
1977-05,98.76,4.30,10.31,60.300,7.460
1977-06,99.29,4.36,10.42,60.700,7.280
1977-07,100.20,4.41,10.52,61.000,7.330
1977-08,97.75,4.45,10.61,61.200,7.400
1977-09,96.23,4.50,10.71,61.400,7.340
1977-10,93.74,4.56,10.77,61.600,7.520
1977-11,94.28,4.61,10.83,61.900,7.580
1977-12,93.82,4.67,10.89,62.100,7.690
1978-01,90.25,4.71,10.90,62.500,7.960
1978-02,88.98,4.76,10.91,62.900,8.030
1978-03,88.82,4.80,10.92,63.400,8.040
1978-04,92.71,4.84,11.02,63.900,8.150
1978-05,97.41,4.87,11.13,64.500,8.350
1978-06,97.66,4.91,11.23,65.200,8.460
1978-07,97.19,4.95,11.34,65.700,8.640
1978-08,103.90,4.98,11.46,66.000,8.410
1978-09,103.90,5.02,11.57,66.500,8.420
1978-10,100.60,5.04,11.82,67.100,8.640
1978-11,94.71,5.05,12.08,67.400,8.810
1978-12,96.11,5.07,12.33,67.700,9.010
1979-01,99.71,5.11,12.65,68.300,9.100
1979-02,98.23,5.16,12.98,69.100,9.100
1979-03,100.10,5.20,13.30,69.800,9.120
1979-04,102.10,5.25,13.53,70.600,9.180
1979-05,99.73,5.29,13.75,71.500,9.250
1979-06,101.70,5.34,13.98,72.300,8.910
1979-07,102.70,5.40,14.20,73.100,8.950
1979-08,107.40,5.45,14.41,73.800,9.030
1979-09,108.60,5.51,14.63,74.600,9.330
1979-10,104.50,5.56,14.71,75.200,10.300
1979-11,103.70,5.60,14.78,75.900,10.650
1979-12,107.80,5.65,14.86,76.700,10.390
1980-01,110.90,5.70,15.00,77.800,10.800
1980-02,115.30,5.75,15.15,78.900,12.410
1980-03,104.70,5.80,15.29,80.100,12.750
1980-04,103.00,5.85,15.17,81.000,11.470
1980-05,107.70,5.89,15.06,81.800,10.180
1980-06,114.60,5.94,14.94,82.700,9.780
1980-07,119.80,5.98,14.84,82.700,10.250
1980-08,123.50,6.03,14.74,83.300,11.100
1980-09,126.50,6.07,14.64,84.000,11.510
1980-10,130.20,6.10,14.70,84.800,11.750
1980-11,135.70,6.13,14.76,85.500,12.680
1980-12,133.50,6.16,14.82,86.300,12.840
1981-01,133.00,6.20,14.74,87.000,12.570
1981-02,128.40,6.24,14.66,87.900,13.190
1981-03,133.20,6.28,14.58,88.500,13.120
1981-04,134.40,6.32,14.72,89.100,13.680
1981-05,131.70,6.35,14.87,89.800,14.100
1981-06,132.30,6.39,15.01,90.600,13.470
1981-07,129.10,6.43,15.10,91.600,14.280
1981-08,129.60,6.48,15.18,92.300,14.940
1981-09,118.30,6.52,15.27,93.200,15.320
1981-10,119.80,6.56,15.30,93.400,15.150
1981-11,122.90,6.59,15.33,93.700,13.390
1981-12,123.80,6.63,15.36,94.000,13.720
1982-01,117.30,6.66,15.18,94.300,14.590
1982-02,114.50,6.69,14.99,94.600,14.430
1982-03,110.80,6.72,14.81,94.500,13.860
1982-04,116.30,6.75,14.60,94.900,13.870
1982-05,116.40,6.78,14.38,95.800,13.620
1982-06,109.70,6.81,14.17,97.000,14.300
1982-07,109.40,6.82,13.97,97.500,13.950
1982-08,109.70,6.84,13.76,97.700,13.060
1982-09,122.40,6.85,13.56,97.900,12.340
1982-10,132.70,6.86,13.25,98.200,10.910
1982-11,138.10,6.86,12.95,98.000,10.550
1982-12,139.40,6.87,12.64,97.600,10.540
1983-01,144.30,6.88,12.57,97.800,10.460
1983-02,146.80,6.90,12.49,97.900,10.720
1983-03,151.90,6.91,12.42,97.900,10.510
1983-04,157.70,6.92,12.48,98.600,10.400
1983-05,164.10,6.93,12.53,99.200,10.380
1983-06,166.40,6.94,12.59,99.500,10.850
1983-07,167.00,6.96,12.83,99.900,11.380
1983-08,162.40,6.98,13.06,100.200,11.850
1983-09,167.20,7.00,13.30,100.700,11.650
1983-10,167.70,7.03,13.54,101.000,11.540
1983-11,165.20,7.06,13.79,101.200,11.690
1983-12,164.40,7.09,14.03,101.300,11.830
1984-01,166.40,7.12,14.44,101.900,11.670
1984-02,157.30,7.15,14.85,102.400,11.840
1984-03,157.40,7.18,15.26,102.600,12.320
1984-04,157.60,7.22,15.57,103.100,12.630
1984-05,156.60,7.27,15.89,103.400,13.410
1984-06,153.10,7.31,16.20,103.700,13.560
1984-07,151.10,7.33,16.32,104.100,13.360
1984-08,164.40,7.36,16.44,104.500,12.720
1984-09,166.10,7.38,16.56,105.000,12.520
1984-10,164.80,7.43,16.59,105.300,12.160
1984-11,166.30,7.48,16.61,105.300,11.570
1984-12,164.50,7.53,16.64,105.300,11.500
1985-01,171.60,7.57,16.56,105.500,11.380
1985-02,180.90,7.62,16.47,106.000,11.510
1985-03,179.40,7.66,16.39,106.400,11.860
1985-04,180.60,7.69,16.13,106.900,11.430
1985-05,184.90,7.71,15.87,107.300,10.850
1985-06,188.90,7.74,15.61,107.600,10.160
1985-07,192.50,7.77,15.48,107.800,10.310
1985-08,188.30,7.81,15.36,108.000,10.330
1985-09,184.10,7.84,15.23,108.300,10.370
1985-10,186.20,7.86,15.02,108.700,10.240
1985-11,197.50,7.88,14.82,109.000,9.780
1985-12,207.30,7.90,14.61,109.300,9.260
1986-01,208.20,7.94,14.58,109.600,9.190
1986-02,219.40,7.98,14.55,109.300,8.700
1986-03,232.30,8.02,14.52,108.800,7.780
1986-04,238.00,8.05,14.58,108.600,7.300
1986-05,238.50,8.07,14.65,108.900,7.710
1986-06,245.30,8.10,14.71,109.500,7.800
1986-07,240.20,8.14,14.76,109.500,7.300
1986-08,245.00,8.19,14.80,109.700,7.170
1986-09,238.30,8.23,14.85,110.200,7.450
1986-10,237.40,8.25,14.73,110.300,7.430
1986-11,245.10,8.26,14.60,110.400,7.250
1986-12,248.60,8.28,14.48,110.500,7.110
1987-01,264.50,8.30,14.69,111.200,7.080
