date,s&p500,dividend,earnings,cpi,bondInterest
1987-02,280.90,8.32,14.89,111.600,7.250
1987-03,292.50,8.34,15.10,112.100,7.250
1987-04,289.30,8.40,14.87,112.700,8.020
1987-05,289.10,8.46,14.65,113.100,8.610
1987-06,301.40,8.52,14.42,113.500,8.400
1987-07,310.10,8.57,14.90,113.800,8.450
1987-08,329.40,8.61,15.38,114.400,8.760
1987-09,318.70,8.66,15.86,115.000,9.420
1987-10,280.20,8.71,16.41,115.300,9.520
1987-11,245.00,8.76,16.95,115.400,8.860
1987-12,241.00,8.81,17.50,115.400,8.990
1988-01,250.50,8.86,17.86,115.700,8.670
1988-02,258.10,8.90,18.23,116.000,8.210
1988-03,265.70,8.95,18.59,116.500,8.370
1988-04,262.60,9.04,19.62,117.100,8.720
1988-05,256.10,9.14,20.64,117.500,9.090
1988-06,270.70,9.23,21.67,118.000,8.920
1988-07,269.10,9.31,22.02,118.500,9.060
1988-08,263.70,9.38,22.38,119.000,9.260
1988-09,268.00,9.46,22.73,119.800,8.980
1988-10,277.40,9.55,23.07,120.200,8.800
1988-11,271.00,9.64,23.42,120.300,8.960
1988-12,276.50,9.75,23.75,120.500,9.110
1989-01,285.40,9.81,24.16,121.100,9.090
1989-02,294.00,9.90,24.56,121.600,9.170
1989-03,292.70,10.01,24.96,122.300,9.360
1989-04,302.30,10.09,25.05,123.100,9.180
1989-05,313.90,10.19,25.13,123.800,8.860
1989-06,323.70,10.37,25.22,124.100,8.280
1989-07,331.90,10.42,24.71,124.400,8.020
1989-08,346.60,10.55,24.20,124.600,8.110
1989-09,347.30,10.73,23.69,125.000,8.190
1989-10,347.40,10.80,23.43,125.600,8.010
1989-11,340.20,10.92,23.16,125.900,7.870
1989-12,348.60,11.06,22.87,126.100,7.840
1990-01,339.97,11.14,22.49,127.400,8.210
1990-02,330.45,11.23,22.08,128.000,8.470
1990-03,338.46,11.32,21.67,128.700,8.590
1990-04,338.18,11.44,21.53,128.900,8.790
1990-05,350.25,11.55,21.40,129.200,8.760
1990-06,360.39,11.66,21.26,129.900,8.480
1990-07,360.03,11.73,21.42,130.400,8.470
1990-08,330.75,11.78,21.58,131.600,8.750
1990-09,315.41,11.83,21.74,132.700,8.890
1990-10,307.12,11.93,21.61,133.500,8.720
1990-11,315.29,12.01,21.47,133.800,8.390
1990-12,328.75,12.09,21.34,133.800,8.080
1991-01,325.49,12.11,21.18,134.600,8.090
1991-02,362.26,12.11,21.03,134.800,7.850
1991-03,372.28,12.11,20.94,135.000,8.110
1991-04,379.68,12.13,20.36,135.200,8.040
1991-05,377.99,12.14,19.86,135.600,8.070
1991-06,378.29,12.15,19.41,136.000,8.280
1991-07,380.23,12.19,18.84,136.200,8.270
1991-08,389.40,12.24,18.33,136.600,7.900
1991-09,387.20,12.28,17.82,137.200,7.650
1991-10,386.88,12.25,17.20,137.400,7.530
1991-11,385.92,12.23,16.59,137.800,7.420
1991-12,388.51,12.20,15.97,137.900,7.090
1992-01,416.08,12.24,16.05,138.100,7.030
1992-02,412.56,12.28,16.12,138.600,7.340
1992-03,407.36,12.32,16.19,139.300,7.540
1992-04,407.41,12.32,16.48,139.500,7.480
1992-05,414.81,12.32,16.77,139.700,7.390
1992-06,408.27,12.32,17.05,140.200,7.260
1992-07,415.05,12.34,17.38,140.500,6.840
1992-08,417.93,12.37,17.71,140.900,6.590
1992-09,418.48,12.40,18.04,141.300,6.420
1992-10,412.50,12.39,18.39,141.800,6.590
1992-11,422.84,12.38,18.74,142.000,6.870
1992-12,435.64,12.39,19.09,141.900,6.770
1993-01,435.23,12.41,19.34,142.600,6.600
1993-02,441.70,12.45,19.59,143.100,6.260
1993-03,450.16,12.48,19.84,143.600,5.980
1993-04,443.08,12.49,19.67,144.000,5.970
1993-05,445.25,12.51,19.50,144.200,6.040
1993-06,448.06,12.52,19.33,144.400,5.960
1993-07,447.29,12.52,19.69,144.400,5.810
1993-08,454.13,12.52,20.05,144.800,5.680
1993-09,459.24,12.52,20.41,145.100,5.360
1993-10,463.90,12.54,20.90,145.700,5.330
1993-11,462.89,12.56,21.39,145.800,5.720
1993-12,465.95,12.58,21.89,145.800,5.770
1994-01,472.99,12.62,22.16,146.200,5.750
1994-02,471.58,12.67,22.43,146.700,5.970
1994-03,463.81,12.71,22.71,147.200,6.480
1994-04,447.23,12.75,23.54,147.400,6.970
1994-05,450.90,12.80,24.37,147.500,7.180
1994-06,454.83,12.84,25.20,148.000,7.100
1994-07,451.40,12.87,25.91,148.400,7.300
1994-08,464.24,12.90,26.62,149.000,7.240
1994-09,466.96,12.92,27.33,149.400,7.460
1994-10,463.81,13.01,28.42,149.500,7.740
1994-11,461.01,13.10,29.51,149.700,7.960
1994-12,455.19,13.17,30.60,149.700,7.810
1995-01,465.25,13.18,31.25,150.300,7.780
1995-02,481.92,13.18,31.90,150.900,7.470
1995-03,493.15,13.17,32.55,151.400,7.200
1995-04,507.91,13.24,33.18,151.900,7.060
1995-05,523.81,13.31,33.80,152.200,6.630
1995-06,539.35,13.36,34.43,152.500,6.170
1995-07,557.37,13.44,34.68,152.500,6.280
1995-08,559.11,13.51,34.93,152.900,6.490
1995-09,578.77,13.58,35.18,153.200,6.200
1995-10,582.92,13.65,34.77,153.700,6.040
1995-11,595.53,13.72,34.37,153.600,5.930
1995-12,614.57,13.79,33.96,153.500,5.710
1996-01,614.42,13.89,33.99,154.400,5.650
1996-02,649.54,14.00,34.01,154.900,5.810
1996-03,647.07,14.10,34.04,155.700,6.270
1996-04,647.17,14.16,34.33,156.300,6.510
1996-05,661.23,14.21,34.62,156.600,6.740
1996-06,668.50,14.27,34.91,156.700,6.910
1996-07,644.07,14.40,35.27,157.000,6.870
1996-08,662.68,14.53,35.64,157.300,6.640
1996-09,674.88,14.66,36.00,157.800,6.830
1996-10,701.46,14.74,36.91,158.300,6.530
1996-11,735.67,14.82,37.82,158.600,6.200
1996-12,743.25,14.90,38.73,158.600,6.300
1997-01,766.22,14.95,39.23,159.100,6.580
1997-02,798.39,15.01,39.74,159.600,6.420
1997-03,792.16,15.06,40.24,160.000,6.690
1997-04,763.93,15.09,40.34,160.200,6.890
1997-05,833.09,15.13,40.45,160.100,6.710
1997-06,876.29,15.16,40.55,160.300,6.490
1997-07,925.29,15.22,40.58,160.500,6.220
1997-08,927.24,15.27,40.61,160.800,6.300
1997-09,937.02,15.33,40.64,161.200,6.210
1997-10,951.16,15.39,40.33,161.600,6.030
1997-11,938.92,15.44,40.03,161.500,5.880
1997-12,962.37,15.50,39.72,161.300,5.810
1998-01,963.36,15.55,39.66,161.600,5.540
1998-02,1023.74,15.60,39.60,161.900,5.570
1998-03,1076.83,15.64,39.54,162.200,5.650
1998-04,1112.20,15.75,39.35,162.500,5.640
1998-05,1108.42,15.85,39.16,162.800,5.650
1998-06,1108.39,15.95,38.97,163.000,5.500
1998-07,1156.58,16.02,38.68,163.200,5.460
1998-08,1074.62,16.08,38.38,163.400,5.340
1998-09,1020.64,16.14,38.09,163.600,4.810
1998-10,1032.47,16.17,37.96,164.000,4.530
1998-11,1144.43,16.18,37.84,164.000,4.830
1998-12,1190.05,16.20,37.71,163.900,4.650
1999-01,1248.77,16.28,37.93,164.300,4.720
1999-02,1246.58,16.37,38.16,164.500,5.000
1999-03,1281.66,16.45,38.38,165.000,5.230
1999-04,1334.76,16.45,39.26,166.200,5.180
1999-05,1332.07,16.45,40.14,166.200,5.540
1999-06,1322.55,16.45,41.02,166.200,5.900
1999-07,1380.99,16.51,42.00,166.700,5.790
1999-08,1327.49,16.58,42.98,167.100,5.940
1999-09,1318.17,16.64,43.96,167.900,5.920
1999-10,1300.01,16.66,45.36,168.200,6.110
1999-11,1391.00,16.67,46.77,168.300,6.030
1999-12,1428.68,16.69,48.17,168.300,6.280
2000-01,1425.59,16.71,49.10,168.800,6.660
2000-02,1388.87,16.74,50.02,169.800,6.520
2000-03,1442.21,16.76,50.95,171.200,6.260
2000-04,1461.36,16.74,51.27,171.300,5.990
2000-05,1418.48,16.72,51.60,171.500,6.440
2000-06,1461.96,16.70,51.92,172.400,6.100
2000-07,1473.00,16.58,52.51,172.800,6.050
2000-08,1485.46,16.47,53.11,172.800,5.830
2000-09,1468.05,16.35,53.70,173.700,5.800
2000-10,1390.14,16.32,52.47,174.000,5.740
2000-11,1378.04,16.30,51.23,174.100,5.720
2000-12,1330.93,16.27,50.00,174.000,5.240
2001-01,1335.63,16.17,48.48,175.100,5.160
2001-02,1305.75,16.07,46.96,175.800,5.100
2001-03,1185.85,15.97,45.44,176.200,4.890
2001-04,1189.84,15.88,42.56,176.900,5.140
2001-05,1270.37,15.78,39.67,177.700,5.390
2001-06,1238.71,15.69,36.79,178.000,5.280
2001-07,1204.45,15.71,33.96,177.500,5.240
2001-08,1178.50,15.72,31.14,177.500,4.970
2001-09,1044.64,15.74,28.31,178.300,4.730
2001-10,1076.59,15.74,27.10,177.700,4.570
2001-11,1129.68,15.74,25.90,177.400,4.650
2001-12,1144.93,15.74,24.69,176.700,5.090
2002-01,1140.21,15.74,24.69,177.100,5.040
2002-02,1100.67,15.73,24.70,177.800,4.910
2002-03,1153.79,15.73,24.70,178.800,5.280
2002-04,1111.93,15.83,25.38,179.800,5.210
2002-05,1079.25,15.94,26.06,179.800,5.160
2002-06,1014.02,16.04,26.74,179.900,4.930
2002-07,903.59,15.96,27.84,180.100,4.650
2002-08,912.55,15.88,28.94,180.700,4.260
2002-09,867.81,15.80,30.04,181.000,3.870
2002-10,854.63,15.89,29.22,181.300,3.940
2002-11,909.93,15.98,28.41,181.300,4.050
2002-12,899.18,16.07,27.59,180.900,4.030
2003-01,895.84,16.12,28.50,181.700,4.050
2003-02,837.03,16.17,29.41,183.100,3.900
2003-03,846.63,16.22,30.32,184.200,3.810
2003-04,890.03,16.20,31.73,183.800,3.960
2003-05,935.96,16.19,33.14,183.500,3.570
2003-06,988.00,16.17,34.55,183.700,3.330
2003-07,992.54,16.31,35.89,183.900,3.980
2003-08,989.53,16.45,37.24,184.600,4.450
2003-09,1019.44,16.59,38.58,185.200,4.270
2003-10,1038.73,16.86,41.97,185.000,4.290
2003-11,1049.90,17.12,45.35,184.500,4.300
2003-12,1080.64,17.39,48.74,184.300,4.270
2004-01,1132.52,17.60,49.83,185.200,4.150
2004-02,1143.36,17.81,50.91,186.200,4.080
2004-03,1123.98,18.02,52.00,187.400,3.830
2004-04,1133.36,18.21,53.38,188.000,4.350
2004-05,1102.78,18.41,54.77,189.100,4.720
2004-06,1132.76,18.60,56.15,189.700,4.730
2004-07,1105.85,18.79,56.69,189.400,4.500
2004-08,1088.94,18.97,57.23,189.500,4.280
2004-09,1117.66,19.16,57.77,189.900,4.130
2004-10,1117.21,19.25,58.03,190.900,4.100
2004-11,1168.94,19.35,58.29,191.000,4.190
2004-12,1199.21,19.44,58.55,190.300,4.230
2005-01,1181.41,19.70,59.11,190.700,4.220
2005-02,1199.63,19.97,59.66,191.800,4.170
2005-03,1194.90,20.23,60.22,193.300,4.500
2005-04,1164.43,20.46,61.23,194.600,4.340
2005-05,1178.28,20.70,62.25,194.400,4.140
2005-06,1202.25,20.93,63.26,194.500,4.000
2005-07,1222.24,21.11,64.33,195.400,4.180
2005-08,1224.27,21.29,65.40,196.400,4.260
2005-09,1225.92,21.47,66.47,198.800,4.200
2005-10,1191.96,21.72,67.59,199.200,4.460
2005-11,1237.37,21.97,68.71,197.600,4.540
2005-12,1262.07,22.22,69.83,196.800,4.470
2006-01,1278.73,22.41,70.78,198.300,4.420
2006-02,1276.65,22.59,71.72,198.700,4.570
2006-03,1293.74,22.78,72.67,199.800,4.720
2006-04,1302.17,23.00,73.28,201.500,4.990
2006-05,1290.01,23.22,73.88,202.500,5.110
2006-06,1253.17,23.44,74.49,202.900,5.110
2006-07,1260.24,23.66,75.85,203.500,5.090
2006-08,1287.15,23.88,77.21,203.900,4.880
2006-09,1317.74,24.10,78.57,202.900,4.720
2006-10,1363.38,24.36,79.55,201.800,4.730
2006-11,1388.64,24.62,80.53,201.500,4.600
2006-12,1416.42,24.88,81.51,201.800,4.560
2007-01,1424.16,25.08,82.06,202.416,4.760
2007-02,1444.80,25.29,82.60,203.499,4.720
2007-03,1406.95,25.49,83.15,205.352,4.560
2007-04,1463.64,25.72,83.74,206.686,4.690
2007-05,1511.14,25.94,84.33,207.949,4.750
2007-06,1514.19,26.17,84.92,208.352,5.100
2007-07,1520.71,26.44,82.81,208.299,5.000
2007-08,1454.62,26.71,80.71,207.917,4.670
2007-09,1497.12,26.98,78.60,208.490,4.520
2007-10,1539.66,27.23,74.46,208.936,4.530
2007-11,1463.39,27.48,70.32,210.177,4.150
2007-12,1479.22,27.73,66.18,210.036,4.100
2008-01,1378.76,27.92,64.25,211.080,3.740
2008-02,1354.87,28.11,62.32,211.693,3.740
2008-03,1316.94,28.30,60.39,213.528,3.510
2008-04,1370.47,28.44,57.38,214.823,3.680
2008-05,1403.22,28.57,54.38,216.632,3.880
2008-06,1341.25,28.71,51.37,218.815,4.100
2008-07,1257.33,28.76,49.56,219.964,4.010
2008-08,1281.47,28.80,47.76,219.086,3.890
2008-09,1216.95,28.85,45.95,218.783,3.690
2008-10,968.80,28.70,35.59,216.573,3.810
2008-11,883.04,28.54,25.24,212.425,3.530
2008-12,877.56,28.39,14.88,210.228,2.420
2009-01,865.58,28.01,12.21,211.143,2.520
2009-02,805.23,27.64,9.53,212.193,2.870
2009-03,757.13,27.26,6.86,212.709,2.820
2009-04,848.15,26.70,7.08,213.240,2.930
2009-05,902.41,26.15,7.29,213.856,3.290
2009-06,926.12,25.59,7.51,215.693,3.720
2009-07,935.82,25.03,9.19,215.351,3.560
2009-08,1009.73,24.46,10.86,215.834,3.590
2009-09,1044.55,23.90,12.54,215.969,3.400
2009-10,1067.66,23.40,25.35,216.177,3.390
2009-11,1088.07,22.91,38.16,216.330,3.400
2009-12,1110.38,22.41,50.97,215.949,3.590
2010-01,1123.58,22.24,54.29,216.687,3.730
2010-02,1089.16,22.07,57.61,216.741,3.690
2010-03,1152.05,21.90,60.93,217.631,3.730
2010-04,1197.32,21.95,62.99,218.009,3.850
2010-05,1125.06,21.99,65.04,218.178,3.420
2010-06,1083.36,22.04,67.10,217.965,3.200
2010-07,1079.80,22.14,68.69,218.011,3.010
2010-08,1087.28,22.25,70.27,218.312,2.700
2010-09,1122.08,22.35,71.86,218.439,2.650
2010-10,1171.58,22.48,73.69,218.711,2.540
2010-11,1198.89,22.60,75.52,218.803,2.760
2010-12,1241.53,22.73,77.35,219.179,3.290
2011-01,1282.62,22.96,78.67,220.223,3.390
2011-02,1321.12,23.20,79.99,221.309,3.580
2011-03,1304.49,23.43,81.31,223.467,3.410
2011-04,1331.51,23.73,82.16,224.906,3.460
2011-05,1338.31,24.04,83.02,225.964,3.170
2011-06,1287.29,24.34,83.87,225.722,3.000
2011-07,1325.19,24.62,84.91,225.922,3.000
2011-08,1185.31,24.90,85.94,226.545,2.300
2011-09,1173.88,25.18,86.98,226.889,1.980
2011-10,1207.22,25.60,86.97,226.421,2.150
2011-11,1226.42,26.01,86.96,226.230,2.010
2011-12,1243.32,26.43,86.95,225.672,1.980
2012-01,1300.58,26.74,87.48,226.665,1.970
2012-02,1352.49,27.04,88.01,227.663,1.970
2012-03,1389.24,27.35,88.54,229.392,2.170
2012-04,1386.43,27.67,88.33,230.085,2.050
2012-05,1341.27,28.00,88.13,229.815,1.800
2012-06,1323.48,28.32,87.92,229.478,1.620
2012-07,1359.78,28.74,87.45,229.104,1.530
2012-08,1403.45,29.17,86.97,230.379,1.680
2012-09,1443.42,29.59,86.50,231.407,1.720
2012-10,1437.82,30.14,86.50,231.317,1.750
2012-11,1394.51,30.70,86.51,230.221,1.650
2012-12,1422.29,31.25,86.51,229.601,1.720
2013-01,1480.40,31.54,86.91,230.280,1.910
2013-02,1512.31,31.82,87.30,232.166,1.980
2013-03,1550.83,32.11,87.70,232.773,1.960
2013-04,1570.70,32.50,88.78,232.531,1.760
2013-05,1639.84,32.88,89.87,232.945,1.930
2013-06,1618.77,33.27,90.95,233.504,2.300
2013-07,1668.68,33.65,92.09,233.596,2.580
2013-08,1670.09,34.02,93.23,233.877,2.740
2013-09,1687.17,34.40,94.37,234.149,2.810
2013-10,1720.03,34.60,96.31,233.546,2.620
2013-11,1783.54,34.79,98.26,233.069,2.720
2013-12,1807.78,34.99,100.20,233.049,2.900
2014-01,1822.36,35.40,100.42,233.916,2.860
2014-02,1817.04,35.82,100.63,234.781,2.710
2014-03,1863.52,36.23,100.85,236.293,2.720
2014-04,1864.26,36.61,101.61,237.072,2.710
2014-05,1889.77,37.00,102.36,237.900,2.560
2014-06,1947.09,37.38,103.12,238.343,2.600
2014-07,1973.10,37.75,104.07,238.250,2.540
2014-08,1961.53,38.12,105.01,237.852,2.420
2014-09,1993.23,38.49,105.96,238.031,2.530
2014-10,1937.27,38.81,104.74,237.433,2.300
2014-11,2044.57,39.12,103.53,236.151,2.330
2014-12,2054.27,39.44,102.31,234.812,2.210
2015-01,2028.18,39.90,101.29,233.707,1.880
2015-02,2082.20,40.35,100.27,234.722,1.980
2015-03,2079.99,40.81,99.25,236.119,2.040
2015-04,2094.86,41.12,97.80,236.599,1.940
2015-05,2111.94,41.43,96.36,237.805,2.200
2015-06,2099.29,41.74,94.91,238.638,2.360
2015-07,2094.14,42.00,93.49,238.654,2.320
2015-08,2039.87,42.25,92.08,238.316,2.170
2015-09,1944.41,42.51,90.66,237.945,2.170
2015-10,2024.81,42.80,89.28,237.838,2.070
2015-11,2080.62,43.10,87.91,237.336,2.260
2015-12,2054.08,43.39,86.53,236.525,2.240
2016-01,1918.60,43.55,86.50,236.916,2.090
2016-02,1904.42,43.72,86.47,237.111,1.780
2016-03,2021.95,43.88,86.44,238.132,1.890
2016-04,2075.54,44.07,86.60,239.261,1.810
2016-05,2065.55,44.27,86.76,240.229,1.810
2016-06,2083.89,44.46,86.92,241.018,1.640
2016-07,2148.90,44.65,87.64,240.628,1.500
2016-08,2170.95,44.84,88.37,240.849,1.560
2016-09,2157.69,45.03,89.09,241.428,1.630
2016-10,2143.02,45.25,90.91,241.729,1.760
2016-11,2164.99,45.48,92.73,241.353,2.140
2016-12,2246.63,45.70,94.55,241.432,2.490
2017-01,2275.12,45.93,96.46,242.839,2.430
2017-02,2329.91,46.15,98.38,243.603,2.420
2017-03,2366.82,46.38,100.29,243.801,2.480
2017-04,2359.31,46.66,101.53,244.524,2.300
2017-05,2395.35,46.94,102.78,244.733,2.300
2017-06,2433.99,47.22,104.02,244.955,2.190
2017-07,2454.10,47.54,105.04,244.786,2.320
2017-08,2456.22,47.85,106.06,245.519,2.210
2017-09,2492.84,48.17,107.08,246.819,2.200
2017-10,2557.00,48.42,108.01,246.663,2.360
2017-11,2593.61,48.68,108.95,246.669,2.350
2017-12,2664.34,48.93,109.88,246.524,2.400
2018-01,2789.80,49.29,111.73,247.867,2.580
2018-02,2705.16,49.64,113.59,248.991,2.860
2018-03,2702.77,50.00,115.44,249.554,2.840
2018-04,2653.63,50.33,117.79,250.546,2.870
2018-05,2701.49,50.66,120.13,251.588,2.976
2018-06,2754.35,50.99,122.48,251.989,2.910
2018-07,2793.64,51.44,125.12,252.006,2.890
2018-08,2857.82,51.89,127.75,252.146,2.890
2018-09,2901.50,52.34,130.39,252.439,3.000
2018-10,2785.46,52.81,131.06,252.885,3.150
2018-11,2723.23,53.28,131.72,252.038,3.120
2018-12,2567.31,53.75,132.39,251.233,2.830
2019-01,2607.39,54.15,133.06,251.712,2.710
2019-02,2754.86,54.54,133.72,252.776,2.680
2019-03,2803.98,54.94,134.39,254.202,2.570
2019-04,2903.80,55.32,134.68,255.548,2.530
2019-05,2854.71,55.70,134.98,256.092,2.400
2019-06,2890.17,56.08,135.27,256.143,2.060
2019-07,2996.11,56.46,134.48,256.571,1.630
2019-08,2897.50,56.84,133.69,256.558,1.630
2019-09,2982.16,57.22,132.90,256.759,1.700
2019-10,2977.68,57.56,135.09,257.346,1.710
2019-11,3104.90,57.90,137.28,257.208,1.810
2019-12,3176.75,58.24,139.47,256.974,1.860
2020-01,3278.20,58.69,131.76,257.971,1.760
2020-02,3277.31,59.13,124.04,258.678,1.500
2020-03,2652.39,59.58,116.33,258.115,0.870
2020-04,2761.98,59.61,111.30,256.389,0.660
2020-05,2919.62,59.65,104.93,256.394,0.670
2020-06,3104.66,59.68,99.23,257.797,0.730
2020-07,3207.62,59.40,100.68,259.101,0.620
2020-08,3391.71,59.13,98.56,259.918,0.650
2020-09,3365.52,58.85,98.22,260.280,0.680
2020-10,3418.70,58.66,,260.388,0.790
2020-11,3548.99,58.47,,260.229,0.870
2020-12,3695.31,58.28,,260.474,0.930
2021-01,3793.75,,,260.597,1.080
2021-02,3826.31,,,260.658,1.090
